Date,Date,,,,,,Price,Open,High,Low,Vol.,Change %
09-05-2025,9,5,2025,,,5/9/2025,1.14,0.9,1.17,0.9,90.60M,26.67%
09-04-2025,9,4,2025,,,4/9/2025,0.9,0.83,0.91,0.8,54.77M,8.43%
09-03-2025,9,3,2025,,,3/9/2025,0.83,0.77,0.83,0.74,44.61M,9.21%
09-02-2025,9,2,2025,,,2/9/2025,0.76,0.8,0.83,0.74,42.30M,-5.00%
09-01-2025,9,1,2025,,,1/9/2025,0.8,0.71,0.8,0.7,31.86M,9.59%
08/29/2025,8,,,29,2025,29/8/2025,0.73,0.73,0.84,0.6,154.54M,4.29%
08/28/2025,8,,,28,2025,28/8/2025,0.7,0.52,0.7,0.51,117.69M,27.27%
08/27/2025,8,,,27,2025,27/8/2025,0.55,0.47,0.55,0.46,70.16M,18.28%
08/26/2025,8,,,26,2025,26/8/2025,0.465,0.475,0.49,0.455,44.41M,-3.12%
08/25/2025,8,,,25,2025,25/8/2025,0.48,0.42,0.48,0.42,35.08M,14.29%
08/22/2025,8,,,22,2025,22/8/2025,0.42,0.43,0.43,0.415,19.81M,-2.33%
08/21/2025,8,,,21,2025,21/8/2025,0.43,0.435,0.44,0.425,892.89K,-1.15%
08/20/2025,8,,,20,2025,20/8/2025,0.435,0.435,0.44,0.43,1.28M,0.00%
08/19/2025,8,,,19,2025,19/8/2025,0.435,0.43,0.44,0.42,4.26M,0.00%
08/18/2025,8,,,18,2025,18/8/2025,0.435,0.435,0.44,0.43,3.49M,-2.25%
08/15/2025,8,,,15,2025,15/8/2025,0.445,0.44,0.445,0.435,1.30M,0.00%
08/14/2025,8,,,14,2025,14/8/2025,0.445,0.445,0.445,0.43,5.92M,0.00%
08/13/2025,8,,,13,2025,13/8/2025,0.445,0.455,0.455,0.44,2.34M,-1.11%
08-12-2025,8,12,2025,,,12/8/2025,0.45,0.445,0.45,0.435,5.81M,1.12%
08-11-2025,8,11,2025,,,11/8/2025,0.445,0.44,0.445,0.44,2.79M,0.00%
08-08-2025,8,8,2025,,,8/8/2025,0.445,0.44,0.445,0.435,1.17M,1.14%
08-07-2025,8,7,2025,,,7/8/2025,0.44,0.445,0.445,0.44,1.16M,0.00%
08-06-2025,8,6,2025,,,6/8/2025,0.44,0.44,0.445,0.435,1.54M,0.00%
08-05-2025,8,5,2025,,,5/8/2025,0.44,0.44,0.445,0.435,956.85K,0.00%
08-04-2025,8,4,2025,,,4/8/2025,0.44,0.445,0.45,0.44,1.67M,-1.12%
08-01-2025,8,1,2025,,,1/8/2025,0.445,0.435,0.45,0.435,2.48M,2.30%
07/31/2025,7,,,31,2025,31/7/2025,0.435,0.455,0.455,0.435,3.75M,-3.33%
07/30/2025,7,,,30,2025,30/7/2025,0.45,0.46,0.46,0.45,2.77M,-2.17%
07/29/2025,7,,,29,2025,29/7/2025,0.46,0.445,0.465,0.445,8.40M,2.22%
07/28/2025,7,,,28,2025,28/7/2025,0.45,0.445,0.455,0.44,3.26M,1.12%
07/25/2025,7,,,25,2025,25/7/2025,0.445,0.445,0.45,0.44,2.79M,0.00%
07/24/2025,7,,,24,2025,24/7/2025,0.445,0.44,0.45,0.435,3.15M,1.14%
07/23/2025,7,,,23,2025,23/7/2025,0.44,0.45,0.45,0.435,7.21M,-2.22%
07/22/2025,7,,,22,2025,22/7/2025,0.45,0.465,0.465,0.435,7.97M,-2.17%
07/21/2025,7,,,21,2025,21/7/2025,0.46,0.46,0.46,0.45,3.78M,0.00%
07/18/2025,7,,,18,2025,18/7/2025,0.46,0.46,0.465,0.445,6.85M,0.00%
07/17/2025,7,,,17,2025,17/7/2025,0.46,0.45,0.465,0.45,12.54M,3.37%
07/16/2025,7,,,16,2025,16/7/2025,0.445,0.45,0.455,0.445,4.85M,-1.11%
07/15/2025,7,,,15,2025,15/7/2025,0.45,0.455,0.455,0.44,1.96M,0.00%
07/14/2025,7,,,14,2025,14/7/2025,0.45,0.435,0.45,0.43,3.74M,3.45%
07-11-2025,7,11,2025,,,11/7/2025,0.435,0.44,0.45,0.425,7.48M,-1.14%
07-10-2025,7,10,2025,,,10/7/2025,0.44,0.445,0.455,0.435,1.85M,-1.12%
07-09-2025,7,9,2025,,,9/7/2025,0.445,0.45,0.46,0.435,4.90M,-1.11%
07-08-2025,7,8,2025,,,8/7/2025,0.45,0.44,0.45,0.425,6.98M,2.27%
07-07-2025,7,7,2025,,,7/7/2025,0.44,0.43,0.445,0.425,8.49M,2.33%
07-04-2025,7,4,2025,,,4/7/2025,0.43,0.42,0.43,0.415,5.15M,3.61%
07-03-2025,7,3,2025,,,3/7/2025,0.415,0.415,0.425,0.41,5.00M,1.22%
07-02-2025,7,2,2025,,,2/7/2025,0.41,0.4,0.415,0.4,5.82M,2.50%
06/30/2025,6,,,30,2025,30/6/2025,0.4,0.39,0.41,0.39,3.41M,3.90%
06/27/2025,6,,,27,2025,27/6/2025,0.385,0.39,0.39,0.375,3.59M,-1.28%
06/26/2025,6,,,26,2025,26/6/2025,0.39,0.4,0.4,0.38,4.66M,-2.50%
06/25/2025,6,,,25,2025,25/6/2025,0.4,0.4,0.405,0.39,4.37M,0.00%
06/24/2025,6,,,24,2025,24/6/2025,0.4,0.4,0.41,0.395,3.65M,0.00%
06/23/2025,6,,,23,2025,23/6/2025,0.4,0.425,0.425,0.4,4.90M,-5.88%
06/20/2025,6,,,20,2025,20/6/2025,0.425,0.43,0.44,0.42,3.61M,1.19%
06/19/2025,6,,,19,2025,19/6/2025,0.42,0.435,0.45,0.415,3.99M,-5.62%
06/18/2025,6,,,18,2025,18/6/2025,0.445,0.435,0.45,0.43,3.61M,3.49%
06/17/2025,6,,,17,2025,17/6/2025,0.43,0.445,0.46,0.425,3.28M,-3.37%
06/16/2025,6,,,16,2025,16/6/2025,0.445,0.45,0.47,0.415,9.26M,2.30%
06/13/2025,6,,,13,2025,13/6/2025,0.435,0.445,0.46,0.43,6.29M,-2.25%
06-12-2025,6,12,2025,,,12/6/2025,0.445,0.41,0.48,0.41,34.70M,8.54%
06-11-2025,6,11,2025,,,11/6/2025,0.41,0.37,0.415,0.37,9.38M,10.81%
06-10-2025,6,10,2025,,,10/6/2025,0.37,0.37,0.38,0.365,2.86M,0.00%
06-09-2025,6,9,2025,,,9/6/2025,0.37,0.345,0.37,0.345,6.96M,7.25%
06-06-2025,6,6,2025,,,6/6/2025,0.345,0.34,0.345,0.335,2.73M,1.47%
06-05-2025,6,5,2025,,,5/6/2025,0.34,0.325,0.35,0.325,6.60M,4.62%
06-04-2025,6,4,2025,,,4/6/2025,0.325,0.325,0.33,0.32,676.59K,1.56%
06-03-2025,6,3,2025,,,3/6/2025,0.32,0.32,0.33,0.32,1.10M,-1.54%
06-02-2025,6,2,2025,,,2/6/2025,0.325,0.325,0.325,0.315,2.39M,-1.52%
05/30/2025,5,,,30,2025,30/5/2025,0.33,0.33,0.33,0.325,248.44K,1.54%
05/29/2025,5,,,29,2025,29/5/2025,0.325,0.325,0.33,0.32,642.68K,0.00%
05/28/2025,5,,,28,2025,28/5/2025,0.325,0.33,0.33,0.32,610.06K,0.00%
05/27/2025,5,,,27,2025,27/5/2025,0.325,0.325,0.33,0.325,529.30K,0.00%
05/26/2025,5,,,26,2025,26/5/2025,0.325,0.33,0.335,0.325,908.32K,-1.52%
05/23/2025,5,,,23,2025,23/5/2025,0.33,0.335,0.335,0.325,858.68K,0.00%
05/22/2025,5,,,22,2025,22/5/2025,0.33,0.32,0.33,0.32,1.87M,3.13%
05/21/2025,5,,,21,2025,21/5/2025,0.32,0.32,0.325,0.32,1.10M,-1.54%
05/20/2025,5,,,20,2025,20/5/2025,0.325,0.32,0.325,0.32,879.68K,0.00%
05/19/2025,5,,,19,2025,19/5/2025,0.325,0.325,0.325,0.315,1.27M,0.00%
05/16/2025,5,,,16,2025,16/5/2025,0.325,0.325,0.325,0.32,1.72M,0.00%
05/15/2025,5,,,15,2025,15/5/2025,0.325,0.325,0.33,0.32,1.98M,0.00%
05/14/2025,5,,,14,2025,14/5/2025,0.325,0.325,0.33,0.32,2.81M,0.00%
05/13/2025,5,,,13,2025,13/5/2025,0.325,0.335,0.355,0.325,7.50M,-2.99%
05-12-2025,5,12,2025,,,12/5/2025,0.335,0.325,0.335,0.32,2.46M,3.08%
05-09-2025,5,9,2025,,,9/5/2025,0.325,0.32,0.335,0.32,2.13M,-1.52%
05-08-2025,5,8,2025,,,8/5/2025,0.33,0.33,0.33,0.32,12.73M,-1.49%
05-07-2025,5,7,2025,,,7/5/2025,0.335,0.33,0.34,0.32,7.12M,3.08%
05-06-2025,5,6,2025,,,6/5/2025,0.325,0.36,0.365,0.325,9.29M,-9.72%
05-02-2025,5,2,2025,,,2/5/2025,0.36,0.36,0.365,0.355,992.13K,0.00%
04/30/2025,4,,,30,2025,30/4/2025,0.36,0.365,0.365,0.36,348.21K,-2.70%
04/29/2025,4,,,29,2025,29/4/2025,0.37,0.36,0.37,0.36,494.31K,0.00%
04/28/2025,4,,,28,2025,28/4/2025,0.37,0.36,0.37,0.355,6.67M,2.78%
04/25/2025,4,,,25,2025,25/4/2025,0.36,0.365,0.365,0.355,4.83M,-1.37%
04/24/2025,4,,,24,2025,24/4/2025,0.365,0.37,0.37,0.36,229.86K,-1.35%
04/23/2025,4,,,23,2025,23/4/2025,0.37,0.35,0.375,0.35,2.84M,7.25%
04/22/2025,4,,,22,2025,22/4/2025,0.345,0.36,0.36,0.345,591.57K,-4.17%
04/17/2025,4,,,17,2025,17/4/2025,0.36,0.36,0.37,0.36,639.68K,0.00%
04/16/2025,4,,,16,2025,16/4/2025,0.36,0.36,0.36,0.35,5.34M,-1.37%
04/15/2025,4,,,15,2025,15/4/2025,0.365,0.37,0.37,0.365,453.93K,-1.35%
04/14/2025,4,,,14,2025,14/4/2025,0.37,0.37,0.375,0.36,1.87M,1.37%
04-11-2025,4,11,2025,,,11/4/2025,0.365,0.37,0.375,0.36,711.59K,-1.35%
04-10-2025,4,10,2025,,,10/4/2025,0.37,0.355,0.37,0.35,1.47M,5.71%
04-09-2025,4,9,2025,,,9/4/2025,0.35,0.35,0.36,0.34,3.36M,-2.78%
04-08-2025,4,8,2025,,,8/4/2025,0.36,0.36,0.38,0.355,2.19M,4.35%
04-07-2025,4,7,2025,,,7/4/2025,0.345,0.4,0.4,0.345,7.15M,-17.86%
04-03-2025,4,3,2025,,,3/4/2025,0.42,0.415,0.425,0.41,481.07K,0.00%
04-02-2025,4,2,2025,,,2/4/2025,0.42,0.41,0.43,0.4,4.60M,1.20%
04-01-2025,4,1,2025,,,1/4/2025,0.415,0.415,0.42,0.41,1.63M,0.00%
03/31/2025,3,,,31,2025,31/3/2025,0.415,0.43,0.43,0.415,2.69M,-4.60%
03/28/2025,3,,,28,2025,28/3/2025,0.435,0.43,0.445,0.425,2.14M,1.16%
03/27/2025,3,,,27,2025,27/3/2025,0.43,0.435,0.44,0.425,2.25M,0.00%
03/26/2025,3,,,26,2025,26/3/2025,0.43,0.435,0.435,0.43,968.60K,-1.15%
03/25/2025,3,,,25,2025,25/3/2025,0.435,0.43,0.44,0.425,1.63M,0.00%
03/24/2025,3,,,24,2025,24/3/2025,0.435,0.44,0.445,0.425,3.12M,-2.25%
03/21/2025,3,,,21,2025,21/3/2025,0.445,0.445,0.455,0.435,2.80M,0.00%
03/20/2025,3,,,20,2025,20/3/2025,0.445,0.44,0.45,0.435,2.40M,1.14%
03/19/2025,3,,,19,2025,19/3/2025,0.44,0.445,0.445,0.435,1.54M,0.00%
03/18/2025,3,,,18,2025,18/3/2025,0.44,0.44,0.455,0.44,3.78M,0.00%
03/17/2025,3,,,17,2025,17/3/2025,0.44,0.44,0.455,0.44,6.28M,-1.12%
03/14/2025,3,,,14,2025,14/3/2025,0.445,0.44,0.445,0.435,1.53M,1.14%
03/13/2025,3,,,13,2025,13/3/2025,0.44,0.435,0.445,0.435,2.17M,0.00%
03-12-2025,3,12,2025,,,12/3/2025,0.44,0.45,0.45,0.435,5.03M,-2.22%
03-11-2025,3,11,2025,,,11/3/2025,0.45,0.43,0.45,0.43,2.92M,2.27%
03-10-2025,3,10,2025,,,10/3/2025,0.44,0.435,0.44,0.43,1.40M,0.00%
03-07-2025,3,7,2025,,,7/3/2025,0.44,0.45,0.45,0.435,3.75M,-3.30%
03-06-2025,3,6,2025,,,6/3/2025,0.455,0.455,0.46,0.45,1.80M,1.11%
03-05-2025,3,5,2025,,,5/3/2025,0.45,0.455,0.46,0.445,1.48M,0.00%
03-04-2025,3,4,2025,,,4/3/2025,0.45,0.455,0.455,0.445,3.47M,-1.10%
03-03-2025,3,3,2025,,,3/3/2025,0.455,0.45,0.465,0.45,1.48M,1.11%
02/28/2025,2,,,28,2025,28/2/2025,0.45,0.465,0.48,0.45,1.87M,-4.26%
02/27/2025,2,,,27,2025,27/2/2025,0.47,0.445,0.485,0.44,18.35M,5.62%
02/26/2025,2,,,26,2025,26/2/2025,0.445,0.42,0.455,0.42,6.38M,4.71%
02/25/2025,2,,,25,2025,25/2/2025,0.425,0.425,0.43,0.415,2.10M,-1.16%
02/24/2025,2,,,24,2025,24/2/2025,0.43,0.445,0.445,0.425,8.05M,-4.44%
02/21/2025,2,,,21,2025,21/2/2025,0.45,0.45,0.46,0.445,2.58M,0.00%
02/20/2025,2,,,20,2025,20/2/2025,0.45,0.46,0.465,0.45,1.57M,-3.23%
02/19/2025,2,,,19,2025,19/2/2025,0.465,0.45,0.47,0.445,5.76M,3.33%
02/18/2025,2,,,18,2025,18/2/2025,0.45,0.46,0.465,0.45,2.00M,-2.17%
02/17/2025,2,,,17,2025,17/2/2025,0.46,0.455,0.465,0.455,1.96M,1.10%
02/14/2025,2,,,14,2025,14/2/2025,0.455,0.465,0.465,0.455,2.80M,0.00%
02/13/2025,2,,,13,2025,13/2/2025,0.455,0.46,0.46,0.45,1.43M,-1.09%
02-12-2025,2,12,2025,,,12/2/2025,0.46,0.465,0.47,0.455,3.00M,-1.08%
02-11-2025,2,11,2025,,,11/2/2025,0.465,0.46,0.47,0.455,3.28M,0.00%
02-10-2025,2,10,2025,,,10/2/2025,0.465,0.475,0.475,0.46,2.40M,-1.06%
02-07-2025,2,7,2025,,,7/2/2025,0.47,0.455,0.485,0.45,6.86M,3.30%
02-06-2025,2,6,2025,,,6/2/2025,0.455,0.46,0.465,0.45,2.29M,-2.15%
02-05-2025,2,5,2025,,,5/2/2025,0.465,0.47,0.47,0.455,3.31M,-1.06%
02-04-2025,2,4,2025,,,4/2/2025,0.47,0.465,0.475,0.46,1.35M,0.00%
02-03-2025,2,3,2025,,,3/2/2025,0.47,0.475,0.475,0.46,1.22M,-2.08%
01/28/2025,1,,,28,2025,28/1/2025,0.48,0.465,0.48,0.465,1.19M,2.13%
01/27/2025,1,,,27,2025,27/1/2025,0.47,0.475,0.475,0.465,1.85M,-1.05%
01/24/2025,1,,,24,2025,24/1/2025,0.475,0.5,0.5,0.475,1.91M,-1.04%
01/23/2025,1,,,23,2025,23/1/2025,0.48,0.46,0.51,0.46,19.12M,2.13%
01/22/2025,1,,,22,2025,22/1/2025,0.47,0.46,0.48,0.45,8.05M,2.17%
01/21/2025,1,,,21,2025,21/1/2025,0.46,0.45,0.47,0.45,2.33M,0.00%
01/20/2025,1,,,20,2025,20/1/2025,0.46,0.465,0.465,0.45,1.64M,-1.08%
01/17/2025,1,,,17,2025,17/1/2025,0.465,0.465,0.47,0.46,664.79K,-1.06%
01/16/2025,1,,,16,2025,16/1/2025,0.47,0.465,0.47,0.455,2.68M,1.08%
01/15/2025,1,,,15,2025,15/1/2025,0.465,0.46,0.47,0.46,1.35M,0.00%
01/14/2025,1,,,14,2025,14/1/2025,0.465,0.445,0.47,0.445,2.49M,3.33%
01/13/2025,1,,,13,2025,13/1/2025,0.45,0.45,0.45,0.445,2.07M,-2.17%
01-10-2025,1,10,2025,,,10/1/2025,0.46,0.46,0.465,0.45,1.97M,0.00%
01-09-2025,1,9,2025,,,9/1/2025,0.46,0.46,0.475,0.45,1.51M,1.10%
01-08-2025,1,8,2025,,,8/1/2025,0.455,0.47,0.47,0.455,3.21M,-5.21%
01-07-2025,1,7,2025,,,7/1/2025,0.48,0.465,0.48,0.455,2.38M,0.00%
01-06-2025,1,6,2025,,,6/1/2025,0.48,0.465,0.485,0.46,2.63M,2.13%
01-03-2025,1,3,2025,,,3/1/2025,0.47,0.49,0.49,0.465,3.34M,-2.08%
01-02-2025,1,2,2025,,,2/1/2025,0.48,0.485,0.485,0.465,3.87M,-1.03%
12/31/2024,12,,,31,2024,31/12/2024,0.485,0.47,0.485,0.46,4.29M,2.11%
12/30/2024,12,,,30,2024,30/12/2024,0.475,0.45,0.475,0.43,7.18M,6.74%
12/27/2024,12,,,27,2024,27/12/2024,0.445,0.44,0.45,0.43,4.26M,1.14%
12/24/2024,12,,,24,2024,24/12/2024,0.44,0.435,0.445,0.42,3.66M,3.53%
12/23/2024,12,,,23,2024,23/12/2024,0.425,0.42,0.43,0.42,556.23K,0.00%
12/20/2024,12,,,20,2024,20/12/2024,0.425,0.425,0.44,0.425,1.36M,-1.16%
12/19/2024,12,,,19,2024,19/12/2024,0.43,0.425,0.43,0.42,2.84M,0.00%
12/18/2024,12,,,18,2024,18/12/2024,0.43,0.43,0.445,0.43,560.96K,-1.15%
12/17/2024,12,,,17,2024,17/12/2024,0.435,0.44,0.45,0.43,2.45M,0.00%
12/16/2024,12,,,16,2024,16/12/2024,0.435,0.425,0.435,0.425,512.01K,-1.14%
12/13/2024,12,,,13,2024,13/12/2024,0.44,0.455,0.455,0.435,459.56K,-2.22%
12-12-2024,12,12,2024,,,12/12/2024,0.45,0.43,0.45,0.43,2.42M,2.27%
12-11-2024,12,11,2024,,,11/12/2024,0.44,0.44,0.46,0.425,4.59M,0.00%
12-10-2024,12,10,2024,,,10/12/2024,0.44,0.46,0.465,0.44,3.93M,-4.35%
12-09-2024,12,9,2024,,,9/12/2024,0.46,0.46,0.47,0.45,7.05M,0.00%
12-06-2024,12,6,2024,,,6/12/2024,0.46,0.465,0.47,0.455,4.00M,-1.08%
12-05-2024,12,5,2024,,,5/12/2024,0.465,0.455,0.465,0.445,3.92M,3.33%
12-04-2024,12,4,2024,,,4/12/2024,0.45,0.45,0.455,0.445,5.53M,0.00%
12-03-2024,12,3,2024,,,3/12/2024,0.45,0.45,0.455,0.44,4.48M,0.00%
12-02-2024,12,2,2024,,,2/12/2024,0.45,0.455,0.46,0.44,10.92M,0.00%
11/29/2024,11,,,29,2024,29/11/2024,0.45,0.455,0.47,0.44,6.64M,-1.10%
11/28/2024,11,,,28,2024,28/11/2024,0.455,0.47,0.48,0.45,8.90M,-2.15%
11/27/2024,11,,,27,2024,27/11/2024,0.465,0.45,0.47,0.45,5.94M,0.00%
11/26/2024,11,,,26,2024,26/11/2024,0.465,0.47,0.475,0.44,8.91M,2.20%
11/25/2024,11,,,25,2024,25/11/2024,0.455,0.415,0.455,0.415,13.36M,9.64%
11/22/2024,11,,,22,2024,22/11/2024,0.415,0.42,0.425,0.41,6.02M,0.00%
11/21/2024,11,,,21,2024,21/11/2024,0.415,0.4,0.43,0.4,14.74M,5.06%
11/20/2024,11,,,20,2024,20/11/2024,0.395,0.405,0.405,0.39,3.72M,-1.25%
11/19/2024,11,,,19,2024,19/11/2024,0.4,0.41,0.41,0.4,387.01K,-1.23%
11/18/2024,11,,,18,2024,18/11/2024,0.405,0.41,0.415,0.4,1.39M,-1.22%
11/15/2024,11,,,15,2024,15/11/2024,0.41,0.405,0.42,0.4,4.26M,0.00%
11/14/2024,11,,,14,2024,14/11/2024,0.41,0.42,0.42,0.405,3.72M,-3.53%
11/13/2024,11,,,13,2024,13/11/2024,0.425,0.43,0.43,0.42,1.40M,-1.16%
11-12-2024,11,12,2024,,,12/11/2024,0.43,0.46,0.46,0.42,4.85M,-4.44%
11-11-2024,11,11,2024,,,11/11/2024,0.45,0.445,0.45,0.435,1.46M,-1.10%
11-08-2024,11,8,2024,,,8/11/2024,0.455,0.455,0.46,0.445,3.38M,2.25%
11-07-2024,11,7,2024,,,7/11/2024,0.445,0.44,0.455,0.435,5.63M,-1.11%
11-06-2024,11,6,2024,,,6/11/2024,0.45,0.45,0.47,0.44,14.59M,2.27%
11-05-2024,11,5,2024,,,5/11/2024,0.44,0.44,0.45,0.43,5.11M,0.00%
11-04-2024,11,4,2024,,,4/11/2024,0.44,0.45,0.45,0.43,3.39M,-1.12%
11-01-2024,11,1,2024,,,1/11/2024,0.445,0.475,0.475,0.425,10.68M,-5.32%
10/31/2024,10,,,31,2024,31/10/2024,0.47,0.46,0.47,0.455,6.45M,2.17%
10/30/2024,10,,,30,2024,30/10/2024,0.46,0.455,0.47,0.445,5.96M,3.37%
10/29/2024,10,,,29,2024,29/10/2024,0.445,0.53,0.53,0.445,17.02M,-4.30%
10/28/2024,10,,,28,2024,28/10/2024,0.465,0.475,0.475,0.45,8.96M,0.00%
10/25/2024,10,,,25,2024,25/10/2024,0.465,0.425,0.51,0.425,66.08M,10.71%
10/24/2024,10,,,24,2024,24/10/2024,0.42,0.45,0.45,0.41,11.28M,-5.62%
10/23/2024,10,,,23,2024,23/10/2024,0.445,0.42,0.48,0.4,41.25M,7.23%
10/22/2024,10,,,22,2024,22/10/2024,0.415,0.425,0.425,0.4,2.10M,2.47%
10/21/2024,10,,,21,2024,21/10/2024,0.405,0.415,0.415,0.4,1.39M,0.00%
10/18/2024,10,,,18,2024,18/10/2024,0.405,0.4,0.415,0.39,3.33M,2.53%
10/17/2024,10,,,17,2024,17/10/2024,0.395,0.41,0.41,0.39,3.13M,0.00%
10/16/2024,10,,,16,2024,16/10/2024,0.395,0.405,0.415,0.385,7.49M,-1.25%
