Date,Date,,,,,,Price,Open,High,Low,Vol.,Change %
10/15/2024,10,,,15,2024,15/10/2024,0.4,0.415,0.43,0.39,5.63M,-3.61%
10/14/2024,10,,,14,2024,14/10/2024,0.415,0.405,0.415,0.385,4.72M,2.47%
10-10-2024,10,10,2024,,,10/10/2024,0.405,0.415,0.425,0.4,5.71M,1.25%
10-09-2024,10,9,2024,,,9/10/2024,0.4,0.44,0.445,0.38,6.27M,-5.88%
10-08-2024,10,8,2024,,,8/10/2024,0.425,0.51,0.51,0.42,30.24M,-14.14%
10-07-2024,10,7,2024,,,7/10/2024,0.495,0.46,0.55,0.46,38.88M,15.12%
10-04-2024,10,4,2024,,,4/10/2024,0.43,0.38,0.435,0.38,17.51M,10.26%
10-03-2024,10,3,2024,,,3/10/2024,0.39,0.44,0.445,0.38,16.24M,-10.34%
10-02-2024,10,2,2024,,,2/10/2024,0.435,0.415,0.46,0.415,13.25M,3.57%
09/30/2024,9,,,30,2024,30/9/2024,0.42,0.385,0.425,0.385,12.61M,9.09%
09/27/2024,9,,,27,2024,27/9/2024,0.385,0.365,0.4,0.365,9.21M,6.94%
09/26/2024,9,,,26,2024,26/9/2024,0.36,0.345,0.365,0.34,8.69M,7.46%
09/25/2024,9,,,25,2024,25/9/2024,0.335,0.345,0.35,0.335,4.27M,-1.47%
09/24/2024,9,,,24,2024,24/9/2024,0.34,0.335,0.34,0.33,2.07M,4.62%
09/23/2024,9,,,23,2024,23/9/2024,0.325,0.325,0.335,0.325,986.40K,-1.52%
09/20/2024,9,,,20,2024,20/9/2024,0.33,0.33,0.34,0.325,1.13M,1.54%
09/19/2024,9,,,19,2024,19/9/2024,0.325,0.33,0.34,0.32,1.42M,0.00%
09/17/2024,9,,,17,2024,17/9/2024,0.325,0.325,0.335,0.32,605.95K,0.00%
09/16/2024,9,,,16,2024,16/9/2024,0.325,0.325,0.325,0.315,1.79M,1.56%
09/13/2024,9,,,13,2024,13/9/2024,0.32,0.325,0.33,0.32,1.63M,-3.03%
09-12-2024,9,12,2024,,,12/9/2024,0.33,0.33,0.33,0.32,564.10K,3.13%
09-11-2024,9,11,2024,,,11/9/2024,0.32,0.32,0.33,0.32,510.64K,-3.03%
09-10-2024,9,10,2024,,,10/9/2024,0.33,0.34,0.34,0.32,1.28M,0.00%
09-09-2024,9,9,2024,,,9/9/2024,0.33,0.345,0.345,0.325,1.83M,-2.94%
09-05-2024,9,5,2024,,,5/9/2024,0.34,0.35,0.35,0.325,10.07M,-2.86%
09-04-2024,9,4,2024,,,4/9/2024,0.35,0.355,0.355,0.345,4.62M,-1.41%
09-03-2024,9,3,2024,,,3/9/2024,0.355,0.345,0.355,0.335,6.31M,2.90%
09-02-2024,9,2,2024,,,2/9/2024,0.345,0.355,0.36,0.34,6.66M,-1.43%
08/30/2024,8,,,30,2024,30/8/2024,0.35,0.355,0.355,0.345,1.25M,0.00%
08/29/2024,8,,,29,2024,29/8/2024,0.35,0.34,0.36,0.335,15.38M,2.94%
08/28/2024,8,,,28,2024,28/8/2024,0.34,0.335,0.34,0.33,5.92M,0.00%
08/27/2024,8,,,27,2024,27/8/2024,0.34,0.335,0.345,0.325,1.52M,3.03%
08/26/2024,8,,,26,2024,26/8/2024,0.33,0.335,0.345,0.325,1.48M,-1.49%
08/23/2024,8,,,23,2024,23/8/2024,0.335,0.32,0.355,0.32,1.33M,4.69%
08/22/2024,8,,,22,2024,22/8/2024,0.32,0.32,0.325,0.31,4.64M,0.00%
08/21/2024,8,,,21,2024,21/8/2024,0.32,0.315,0.32,0.315,662.36K,0.00%
08/20/2024,8,,,20,2024,20/8/2024,0.32,0.335,0.335,0.315,3.95M,-1.54%
08/19/2024,8,,,19,2024,19/8/2024,0.325,0.325,0.335,0.315,6.37M,0.00%
08/16/2024,8,,,16,2024,16/8/2024,0.325,0.32,0.325,0.315,1.14M,1.56%
08/15/2024,8,,,15,2024,15/8/2024,0.32,0.32,0.32,0.31,3.44M,0.00%
08/14/2024,8,,,14,2024,14/8/2024,0.32,0.33,0.33,0.32,2.04M,-1.54%
08/13/2024,8,,,13,2024,13/8/2024,0.325,0.32,0.335,0.32,633.99K,-1.52%
08-12-2024,8,12,2024,,,12/8/2024,0.33,0.325,0.34,0.325,839.07K,-1.49%
08-09-2024,8,9,2024,,,9/8/2024,0.335,0.33,0.335,0.325,1.12M,1.52%
08-08-2024,8,8,2024,,,8/8/2024,0.33,0.33,0.33,0.32,1.03M,0.00%
08-07-2024,8,7,2024,,,7/8/2024,0.33,0.33,0.34,0.33,987.01K,1.54%
08-06-2024,8,6,2024,,,6/8/2024,0.325,0.32,0.33,0.32,1.47M,1.56%
08-05-2024,8,5,2024,,,5/8/2024,0.32,0.335,0.335,0.31,3.59M,-4.48%
08-02-2024,8,2,2024,,,2/8/2024,0.335,0.335,0.335,0.33,512.06K,-1.47%
08-01-2024,8,1,2024,,,1/8/2024,0.34,0.345,0.345,0.33,9.19M,1.49%
07/31/2024,7,,,31,2024,31/7/2024,0.335,0.36,0.375,0.335,8.67M,-6.94%
07/30/2024,7,,,30,2024,30/7/2024,0.36,0.37,0.375,0.35,4.81M,-1.37%
07/29/2024,7,,,29,2024,29/7/2024,0.365,0.355,0.37,0.35,15.58M,2.82%
07/26/2024,7,,,26,2024,26/7/2024,0.355,0.36,0.365,0.355,984.69K,-1.39%
07/25/2024,7,,,25,2024,25/7/2024,0.36,0.355,0.36,0.35,2.23M,0.00%
07/24/2024,7,,,24,2024,24/7/2024,0.36,0.36,0.365,0.355,823.35K,-1.37%
07/23/2024,7,,,23,2024,23/7/2024,0.365,0.385,0.385,0.36,1.66M,-5.19%
07/22/2024,7,,,22,2024,22/7/2024,0.385,0.39,0.39,0.37,1.53M,1.32%
07/19/2024,7,,,19,2024,19/7/2024,0.38,0.395,0.395,0.38,1.79M,-2.56%
07/18/2024,7,,,18,2024,18/7/2024,0.39,0.385,0.395,0.385,515.63K,-1.27%
07/17/2024,7,,,17,2024,17/7/2024,0.395,0.4,0.405,0.39,1.53M,0.00%
07/16/2024,7,,,16,2024,16/7/2024,0.395,0.39,0.395,0.38,1.67M,3.95%
07/15/2024,7,,,15,2024,15/7/2024,0.38,0.385,0.385,0.375,410.61K,0.00%
07-12-2024,7,12,2024,,,12/7/2024,0.38,0.39,0.395,0.37,5.92M,-1.30%
07-11-2024,7,11,2024,,,11/7/2024,0.385,0.395,0.415,0.385,5.33M,-3.75%
07-10-2024,7,10,2024,,,10/7/2024,0.4,0.415,0.415,0.39,1.42M,1.27%
07-09-2024,7,9,2024,,,9/7/2024,0.395,0.405,0.41,0.385,2.76M,-1.25%
07-08-2024,7,8,2024,,,8/7/2024,0.4,0.465,0.465,0.4,8.10M,-13.98%
07-05-2024,7,5,2024,,,5/7/2024,0.465,0.475,0.475,0.455,1.56M,-1.06%
07-04-2024,7,4,2024,,,4/7/2024,0.47,0.475,0.48,0.465,1.24M,-1.05%
07-03-2024,7,3,2024,,,3/7/2024,0.475,0.475,0.48,0.46,1.44M,1.06%
07-02-2024,7,2,2024,,,2/7/2024,0.47,0.485,0.485,0.47,1.13M,-2.08%
06/28/2024,6,,,28,2024,28/6/2024,0.48,0.495,0.495,0.47,818.29K,-1.03%
06/27/2024,6,,,27,2024,27/6/2024,0.485,0.51,0.51,0.475,1.95M,-1.02%
06/26/2024,6,,,26,2024,26/6/2024,0.49,0.495,0.51,0.475,3.29M,-1.01%
06/25/2024,6,,,25,2024,25/6/2024,0.495,0.46,0.5,0.45,9.66M,11.24%
06/24/2024,6,,,24,2024,24/6/2024,0.445,0.455,0.455,0.43,3.02M,1.14%
06/21/2024,6,,,21,2024,21/6/2024,0.44,0.435,0.455,0.42,3.00M,3.53%
06/20/2024,6,,,20,2024,20/6/2024,0.425,0.435,0.44,0.425,1.02M,-1.16%
06/19/2024,6,,,19,2024,19/6/2024,0.43,0.425,0.43,0.42,883.92K,1.18%
06/18/2024,6,,,18,2024,18/6/2024,0.425,0.42,0.43,0.415,1.26M,0.00%
06/17/2024,6,,,17,2024,17/6/2024,0.425,0.445,0.445,0.42,2.01M,-2.30%
06/14/2024,6,,,14,2024,14/6/2024,0.435,0.44,0.445,0.435,611.13K,-1.14%
06/13/2024,6,,,13,2024,13/6/2024,0.44,0.425,0.445,0.425,897.56K,3.53%
06-12-2024,6,12,2024,,,12/6/2024,0.425,0.445,0.445,0.42,1.48M,-3.41%
06-11-2024,6,11,2024,,,11/6/2024,0.44,0.445,0.445,0.425,1.30M,0.00%
06-07-2024,6,7,2024,,,7/6/2024,0.44,0.46,0.46,0.43,3.56M,-2.22%
06-06-2024,6,6,2024,,,6/6/2024,0.45,0.45,0.46,0.44,1.48M,0.00%
06-05-2024,6,5,2024,,,5/6/2024,0.45,0.465,0.465,0.445,1.23M,-1.10%
06-04-2024,6,4,2024,,,4/6/2024,0.455,0.48,0.48,0.45,3.05M,-3.19%
06-03-2024,6,3,2024,,,3/6/2024,0.47,0.49,0.49,0.465,1.94M,-2.08%
05/31/2024,5,,,31,2024,31/5/2024,0.48,0.495,0.495,0.475,1.55M,-2.04%
05/30/2024,5,,,30,2024,30/5/2024,0.49,0.475,0.5,0.47,5.02M,2.08%
05/29/2024,5,,,29,2024,29/5/2024,0.48,0.49,0.51,0.48,7.45M,0.00%
05/28/2024,5,,,28,2024,28/5/2024,0.48,0.445,0.485,0.445,4.71M,5.49%
05/27/2024,5,,,27,2024,27/5/2024,0.455,0.47,0.47,0.43,7.16M,-2.15%
05/24/2024,5,,,24,2024,24/5/2024,0.465,0.495,0.5,0.455,8.16M,-4.12%
05/23/2024,5,,,23,2024,23/5/2024,0.485,0.49,0.53,0.46,25.74M,0.00%
05/22/2024,5,,,22,2024,22/5/2024,0.485,0.415,0.49,0.415,21.42M,14.12%
05/21/2024,5,,,21,2024,21/5/2024,0.425,0.455,0.455,0.42,4.32M,-4.49%
05/20/2024,5,,,20,2024,20/5/2024,0.445,0.455,0.455,0.425,5.09M,3.49%
05/17/2024,5,,,17,2024,17/5/2024,0.43,0.43,0.445,0.425,3.04M,1.18%
05/16/2024,5,,,16,2024,16/5/2024,0.425,0.45,0.45,0.415,4.58M,-4.49%
05/14/2024,5,,,14,2024,14/5/2024,0.445,0.445,0.5,0.415,20.98M,0.00%
05/13/2024,5,,,13,2024,13/5/2024,0.445,0.395,0.445,0.385,21.65M,15.58%
05-10-2024,5,10,2024,,,10/5/2024,0.385,0.38,0.39,0.36,6.61M,5.48%
05-09-2024,5,9,2024,,,9/5/2024,0.365,0.34,0.37,0.335,4.91M,10.61%
05-08-2024,5,8,2024,,,8/5/2024,0.33,0.35,0.35,0.33,3.80M,-2.94%
05-07-2024,5,7,2024,,,7/5/2024,0.34,0.325,0.345,0.32,4.71M,4.62%
05-06-2024,5,6,2024,,,6/5/2024,0.325,0.33,0.33,0.31,4.96M,0.00%
05-03-2024,5,3,2024,,,3/5/2024,0.325,0.325,0.325,0.31,3.67M,0.00%
05-02-2024,5,2,2024,,,2/5/2024,0.325,0.33,0.34,0.325,5.31M,0.00%
04/30/2024,4,,,30,2024,30/4/2024,0.325,0.32,0.33,0.31,1.93M,1.56%
04/29/2024,4,,,29,2024,29/4/2024,0.32,0.31,0.32,0.305,3.46M,3.23%
04/26/2024,4,,,26,2024,26/4/2024,0.31,0.31,0.31,0.3,4.03M,0.00%
04/25/2024,4,,,25,2024,25/4/2024,0.31,0.32,0.325,0.305,2.09M,-3.12%
04/24/2024,4,,,24,2024,24/4/2024,0.32,0.335,0.335,0.31,3.69M,-1.54%
04/23/2024,4,,,23,2024,23/4/2024,0.325,0.32,0.365,0.305,8.67M,8.33%
04/22/2024,4,,,22,2024,22/4/2024,0.3,0.31,0.315,0.3,1.35M,-3.23%
04/19/2024,4,,,19,2024,19/4/2024,0.31,0.32,0.32,0.3,1.24M,-1.59%
04/18/2024,4,,,18,2024,18/4/2024,0.315,0.32,0.325,0.315,667.43K,-1.56%
04/17/2024,4,,,17,2024,17/4/2024,0.32,0.325,0.335,0.32,828.84K,-3.03%
04/16/2024,4,,,16,2024,16/4/2024,0.33,0.345,0.345,0.32,2.09M,-1.49%
04/15/2024,4,,,15,2024,15/4/2024,0.335,0.345,0.345,0.33,981.64K,0.00%
04-12-2024,4,12,2024,,,12/4/2024,0.335,0.345,0.35,0.335,2.00M,-2.90%
04-11-2024,4,11,2024,,,11/4/2024,0.345,0.355,0.355,0.345,244.12K,-2.82%
04-10-2024,4,10,2024,,,10/4/2024,0.355,0.355,0.355,0.345,631.36K,1.43%
04-09-2024,4,9,2024,,,9/4/2024,0.35,0.355,0.36,0.34,1.29M,0.00%
04-08-2024,4,8,2024,,,8/4/2024,0.35,0.36,0.365,0.345,1.35M,-1.41%
04-05-2024,4,5,2024,,,5/4/2024,0.355,0.36,0.36,0.35,763.64K,-1.39%
04-03-2024,4,3,2024,,,3/4/2024,0.36,0.365,0.37,0.355,1.14M,-1.37%
04-02-2024,4,2,2024,,,2/4/2024,0.365,0.355,0.365,0.35,4.24M,2.82%
03/28/2024,3,,,28,2024,28/3/2024,0.355,0.365,0.365,0.35,2.24M,0.00%
03/27/2024,3,,,27,2024,27/3/2024,0.355,0.365,0.365,0.35,1.34M,1.43%
03/26/2024,3,,,26,2024,26/3/2024,0.35,0.365,0.365,0.35,3.65M,-1.41%
03/25/2024,3,,,25,2024,25/3/2024,0.355,0.355,0.36,0.345,835.46K,0.00%
03/22/2024,3,,,22,2024,22/3/2024,0.355,0.365,0.365,0.35,1.89M,-2.74%
03/21/2024,3,,,21,2024,21/3/2024,0.365,0.36,0.37,0.355,1.50M,1.39%
03/20/2024,3,,,20,2024,20/3/2024,0.36,0.38,0.38,0.36,1.10M,-2.70%
03/19/2024,3,,,19,2024,19/3/2024,0.37,0.365,0.38,0.36,3.32M,2.78%
03/18/2024,3,,,18,2024,18/3/2024,0.36,0.365,0.37,0.355,2.27M,1.41%
03/15/2024,3,,,15,2024,15/3/2024,0.355,0.375,0.375,0.355,3.12M,-4.05%
03/14/2024,3,,,14,2024,14/3/2024,0.37,0.37,0.38,0.365,1.02M,-1.33%
03/13/2024,3,,,13,2024,13/3/2024,0.375,0.38,0.385,0.37,1.05M,-1.32%
03-12-2024,3,12,2024,,,12/3/2024,0.38,0.37,0.395,0.37,3.75M,2.70%
03-11-2024,3,11,2024,,,11/3/2024,0.37,0.37,0.375,0.36,2.88M,2.78%
03-08-2024,3,8,2024,,,8/3/2024,0.36,0.35,0.37,0.35,3.15M,1.41%
03-07-2024,3,7,2024,,,7/3/2024,0.355,0.36,0.365,0.35,1.56M,-2.74%
03-06-2024,3,6,2024,,,6/3/2024,0.365,0.365,0.375,0.35,3.65M,-1.35%
03-05-2024,3,5,2024,,,5/3/2024,0.37,0.375,0.38,0.365,1.85M,-1.33%
03-04-2024,3,4,2024,,,4/3/2024,0.375,0.375,0.38,0.37,868.74K,-1.32%
03-01-2024,3,1,2024,,,1/3/2024,0.38,0.385,0.39,0.375,520.81K,-1.30%
02/29/2024,2,,,29,2024,29/2/2024,0.385,0.385,0.395,0.38,1.60M,0.00%
02/28/2024,2,,,28,2024,28/2/2024,0.385,0.38,0.39,0.375,660.44K,0.00%
02/27/2024,2,,,27,2024,27/2/2024,0.385,0.38,0.385,0.375,1.40M,1.32%
02/26/2024,2,,,26,2024,26/2/2024,0.38,0.38,0.385,0.375,784.12K,-1.30%
02/23/2024,2,,,23,2024,23/2/2024,0.385,0.38,0.39,0.375,1.62M,-1.28%
02/22/2024,2,,,22,2024,22/2/2024,0.39,0.39,0.39,0.375,1.15M,1.30%
02/21/2024,2,,,21,2024,21/2/2024,0.385,0.395,0.395,0.375,2.07M,0.00%
02/20/2024,2,,,20,2024,20/2/2024,0.385,0.39,0.395,0.37,2.17M,1.32%
02/19/2024,2,,,19,2024,19/2/2024,0.38,0.395,0.395,0.37,1.85M,-1.30%
02/16/2024,2,,,16,2024,16/2/2024,0.385,0.375,0.39,0.365,2.76M,5.48%
02/15/2024,2,,,15,2024,15/2/2024,0.365,0.37,0.375,0.365,411.20K,-1.35%
02/14/2024,2,,,14,2024,14/2/2024,0.37,0.365,0.375,0.36,509.73K,-1.33%
02-09-2024,2,9,2024,,,9/2/2024,0.375,0.36,0.375,0.36,249.47K,0.00%
02-08-2024,2,8,2024,,,8/2/2024,0.375,0.385,0.385,0.36,1.05M,0.00%
02-07-2024,2,7,2024,,,7/2/2024,0.375,0.375,0.385,0.365,2.06M,0.00%
02-06-2024,2,6,2024,,,6/2/2024,0.375,0.365,0.38,0.355,1.53M,4.17%
02-05-2024,2,5,2024,,,5/2/2024,0.36,0.36,0.365,0.345,1.13M,0.00%
02-02-2024,2,2,2024,,,2/2/2024,0.36,0.37,0.37,0.35,575.91K,0.00%
02-01-2024,2,1,2024,,,1/2/2024,0.36,0.37,0.37,0.355,982.38K,0.00%
01/31/2024,1,,,31,2024,31/1/2024,0.36,0.37,0.37,0.36,956.73K,-2.70%
01/30/2024,1,,,30,2024,30/1/2024,0.37,0.38,0.38,0.365,362.37K,-2.63%
01/29/2024,1,,,29,2024,29/1/2024,0.38,0.39,0.39,0.365,1.06M,2.70%
01/26/2024,1,,,26,2024,26/1/2024,0.37,0.405,0.41,0.37,2.04M,-8.64%
01/25/2024,1,,,25,2024,25/1/2024,0.405,0.39,0.405,0.375,3.21M,5.19%
01/24/2024,1,,,24,2024,24/1/2024,0.385,0.385,0.385,0.365,1.10M,2.67%
01/23/2024,1,,,23,2024,23/1/2024,0.375,0.375,0.38,0.36,839.98K,1.35%
01/22/2024,1,,,22,2024,22/1/2024,0.37,0.4,0.4,0.355,2.99M,-3.90%
01/19/2024,1,,,19,2024,19/1/2024,0.385,0.4,0.4,0.375,2.06M,-2.53%
01/18/2024,1,,,18,2024,18/1/2024,0.395,0.375,0.395,0.37,3.10M,5.33%
01/17/2024,1,,,17,2024,17/1/2024,0.375,0.37,0.385,0.36,5.85M,4.17%
01/16/2024,1,,,16,2024,16/1/2024,0.36,0.425,0.43,0.36,5.90M,-16.28%
01/15/2024,1,,,15,2024,15/1/2024,0.43,0.435,0.45,0.42,3.34M,0.00%
01-12-2024,1,12,2024,,,12/1/2024,0.43,0.425,0.435,0.415,3.16M,2.38%
01-11-2024,1,11,2024,,,11/1/2024,0.42,0.415,0.435,0.405,2.83M,3.70%
01-10-2024,1,10,2024,,,10/1/2024,0.405,0.425,0.435,0.39,6.73M,-5.81%
01-09-2024,1,9,2024,,,9/1/2024,0.43,0.425,0.445,0.42,5.06M,2.38%
01-08-2024,1,8,2024,,,8/1/2024,0.42,0.39,0.43,0.385,5.76M,7.69%
01-05-2024,1,5,2024,,,5/1/2024,0.39,0.38,0.395,0.37,4.12M,4.00%
01-04-2024,1,4,2024,,,4/1/2024,0.375,0.375,0.38,0.37,605.68K,1.35%
01-03-2024,1,3,2024,,,3/1/2024,0.37,0.375,0.385,0.37,1.50M,0.00%
01-02-2024,1,2,2024,,,2/1/2024,0.37,0.36,0.385,0.36,2.25M,0.00%
12/29/2023,12,,,29,2023,29/12/2023,0.37,0.345,0.375,0.34,5.45M,10.45%
12/28/2023,12,,,28,2023,28/12/2023,0.335,0.32,0.34,0.315,5.69M,6.35%
12/27/2023,12,,,27,2023,27/12/2023,0.315,0.335,0.335,0.315,2.90M,-5.97%
12/22/2023,12,,,22,2023,22/12/2023,0.335,0.35,0.35,0.335,1.86M,-2.90%
12/21/2023,12,,,21,2023,21/12/2023,0.345,0.35,0.355,0.34,827.93K,-1.43%
12/20/2023,12,,,20,2023,20/12/2023,0.35,0.355,0.355,0.35,663.08K,0.00%
12/19/2023,12,,,19,2023,19/12/2023,0.35,0.355,0.355,0.35,526.59K,-2.78%
12/18/2023,12,,,18,2023,18/12/2023,0.36,0.35,0.36,0.35,1.68M,1.41%
12/15/2023,12,,,15,2023,15/12/2023,0.355,0.36,0.37,0.35,1.54M,1.43%
12/14/2023,12,,,14,2023,14/12/2023,0.35,0.36,0.365,0.345,1.78M,-1.41%
12/13/2023,12,,,13,2023,13/12/2023,0.355,0.365,0.365,0.35,551.39K,-2.74%
12-12-2023,12,12,2023,,,12/12/2023,0.365,0.36,0.365,0.35,1.27M,1.39%
12-11-2023,12,11,2023,,,11/12/2023,0.36,0.36,0.365,0.355,1.23M,0.00%
12-08-2023,12,8,2023,,,8/12/2023,0.36,0.355,0.37,0.355,557.03K,-1.37%
12-07-2023,12,7,2023,,,7/12/2023,0.365,0.365,0.365,0.355,376.61K,0.00%
12-06-2023,12,6,2023,,,6/12/2023,0.365,0.355,0.365,0.355,653.16K,1.39%
12-05-2023,12,5,2023,,,5/12/2023,0.36,0.365,0.37,0.36,2.47M,-1.37%
12-04-2023,12,4,2023,,,4/12/2023,0.365,0.38,0.38,0.365,1.20M,-3.95%
12-01-2023,12,1,2023,,,1/12/2023,0.38,0.375,0.38,0.37,1.22M,1.33%
11/30/2023,11,,,30,2023,30/11/2023,0.375,0.395,0.395,0.375,1.10M,-1.32%
11/29/2023,11,,,29,2023,29/11/2023,0.38,0.415,0.415,0.37,5.95M,-6.17%
11/28/2023,11,,,28,2023,28/11/2023,0.405,0.42,0.42,0.405,975.23K,0.00%
11/27/2023,11,,,27,2023,27/11/2023,0.405,0.42,0.43,0.405,1.40M,-3.57%
11/24/2023,11,,,24,2023,24/11/2023,0.42,0.425,0.435,0.415,1.33M,-1.18%
11/23/2023,11,,,23,2023,23/11/2023,0.425,0.405,0.425,0.395,3.16M,3.66%
11/22/2023,11,,,22,2023,22/11/2023,0.41,0.395,0.415,0.395,1.80M,2.50%
11/21/2023,11,,,21,2023,21/11/2023,0.4,0.43,0.43,0.4,1.53M,-3.61%
11/20/2023,11,,,20,2023,20/11/2023,0.415,0.38,0.44,0.38,4.50M,9.21%
