Date,Date,,,,,,Price,Open,High,Low,Vol.,Change %
11/17/2023,11,,,17,2023,17/11/2023,0.38,0.4,0.4,0.375,3.51M,-5.00%
11/16/2023,11,,,16,2023,16/11/2023,0.4,0.395,0.4,0.39,1.20M,1.27%
11/15/2023,11,,,15,2023,15/11/2023,0.395,0.405,0.415,0.39,4.12M,-2.47%
11/14/2023,11,,,14,2023,14/11/2023,0.405,0.41,0.41,0.395,2.58M,-2.41%
11/13/2023,11,,,13,2023,13/11/2023,0.415,0.42,0.42,0.4,1.17M,-2.35%
11-10-2023,11,10,2023,,,10/11/2023,0.425,0.43,0.43,0.415,1.61M,-2.30%
11-09-2023,11,9,2023,,,9/11/2023,0.435,0.425,0.435,0.425,926.65K,2.35%
11-08-2023,11,8,2023,,,8/11/2023,0.425,0.43,0.44,0.425,996.23K,-1.16%
11-07-2023,11,7,2023,,,7/11/2023,0.43,0.445,0.445,0.43,719.45K,-2.27%
11-06-2023,11,6,2023,,,6/11/2023,0.44,0.435,0.44,0.43,1.37M,2.33%
11-03-2023,11,3,2023,,,3/11/2023,0.43,0.425,0.435,0.42,2.15M,1.18%
11-02-2023,11,2,2023,,,2/11/2023,0.425,0.445,0.445,0.425,896.94K,-1.16%
11-01-2023,11,1,2023,,,1/11/2023,0.43,0.425,0.44,0.425,933.84K,0.00%
10/31/2023,10,,,31,2023,31/10/2023,0.43,0.45,0.45,0.425,1.30M,-1.15%
10/30/2023,10,,,30,2023,30/10/2023,0.435,0.44,0.45,0.435,1.76M,-3.33%
10/27/2023,10,,,27,2023,27/10/2023,0.45,0.43,0.45,0.43,906.21K,2.27%
10/26/2023,10,,,26,2023,26/10/2023,0.44,0.44,0.465,0.435,2.76M,2.33%
10/25/2023,10,,,25,2023,25/10/2023,0.43,0.425,0.445,0.425,1.15M,0.00%
10/24/2023,10,,,24,2023,24/10/2023,0.43,0.45,0.455,0.425,4.95M,-5.49%
10/20/2023,10,,,20,2023,20/10/2023,0.455,0.47,0.47,0.445,1.19M,-1.09%
10/19/2023,10,,,19,2023,19/10/2023,0.46,0.465,0.47,0.46,791.32K,-1.08%
10/18/2023,10,,,18,2023,18/10/2023,0.465,0.475,0.475,0.46,2.27M,0.00%
10/17/2023,10,,,17,2023,17/10/2023,0.465,0.475,0.48,0.465,3.58M,-2.11%
10/16/2023,10,,,16,2023,16/10/2023,0.475,0.485,0.495,0.47,2.18M,-2.06%
10/13/2023,10,,,13,2023,13/10/2023,0.485,0.495,0.56,0.485,11.81M,0.00%
10-12-2023,10,12,2023,,,12/10/2023,0.485,0.475,0.49,0.47,2.56M,2.11%
10-11-2023,10,11,2023,,,11/10/2023,0.475,0.48,0.485,0.47,989.11K,1.06%
10-10-2023,10,10,2023,,,10/10/2023,0.47,0.47,0.48,0.465,949.68K,0.00%
10-09-2023,10,9,2023,,,9/10/2023,0.47,0.47,0.475,0.465,557.05K,-1.05%
10-06-2023,10,6,2023,,,6/10/2023,0.475,0.485,0.485,0.475,330.50K,0.00%
10-05-2023,10,5,2023,,,5/10/2023,0.475,0.485,0.485,0.47,460.18K,0.00%
10-04-2023,10,4,2023,,,4/10/2023,0.475,0.47,0.48,0.46,1.24M,1.06%
10-03-2023,10,3,2023,,,3/10/2023,0.47,0.475,0.48,0.465,1.37M,-2.08%
09/29/2023,9,,,29,2023,29/9/2023,0.48,0.48,0.49,0.475,429.91K,0.00%
09/28/2023,9,,,28,2023,28/9/2023,0.48,0.49,0.49,0.48,1.35M,-2.04%
09/27/2023,9,,,27,2023,27/9/2023,0.49,0.48,0.495,0.47,1.47M,2.08%
09/26/2023,9,,,26,2023,26/9/2023,0.48,0.475,0.485,0.475,1.26M,0.00%
09/25/2023,9,,,25,2023,25/9/2023,0.48,0.49,0.49,0.475,1.09M,-1.03%
09/22/2023,9,,,22,2023,22/9/2023,0.485,0.475,0.49,0.475,674.25K,1.04%
09/21/2023,9,,,21,2023,21/9/2023,0.48,0.49,0.49,0.475,1.43M,-2.04%
09/20/2023,9,,,20,2023,20/9/2023,0.49,0.48,0.49,0.475,959.00K,2.08%
09/19/2023,9,,,19,2023,19/9/2023,0.48,0.495,0.495,0.48,1.08M,0.00%
09/18/2023,9,,,18,2023,18/9/2023,0.48,0.495,0.5,0.48,2.84M,-3.03%
09/15/2023,9,,,15,2023,15/9/2023,0.495,0.485,0.51,0.485,2.05M,1.02%
09/14/2023,9,,,14,2023,14/9/2023,0.49,0.49,0.5,0.485,1.31M,-1.01%
09/13/2023,9,,,13,2023,13/9/2023,0.495,0.52,0.52,0.495,3.28M,-1.00%
09-12-2023,9,12,2023,,,12/9/2023,0.5,0.52,0.53,0.5,3.13M,-3.85%
09-11-2023,9,11,2023,,,11/9/2023,0.52,0.52,0.54,0.5,3.82M,0.00%
09-07-2023,9,7,2023,,,7/9/2023,0.52,0.51,0.52,0.5,2.36M,0.00%
09-06-2023,9,6,2023,,,6/9/2023,0.52,0.5,0.52,0.5,2.23M,4.00%
09-05-2023,9,5,2023,,,5/9/2023,0.5,0.51,0.52,0.5,1.54M,0.00%
09-04-2023,9,4,2023,,,4/9/2023,0.5,0.5,0.52,0.495,3.40M,1.01%
08/31/2023,8,,,31,2023,31/8/2023,0.495,0.48,0.495,0.48,1.43M,3.13%
08/30/2023,8,,,30,2023,30/8/2023,0.48,0.52,0.52,0.47,9.95M,-4.00%
08/29/2023,8,,,29,2023,29/8/2023,0.5,0.53,0.54,0.5,7.06M,-5.66%
08/28/2023,8,,,28,2023,28/8/2023,0.53,0.55,0.57,0.52,3.96M,-1.85%
08/25/2023,8,,,25,2023,25/8/2023,0.54,0.54,0.55,0.53,1.33M,-1.82%
08/24/2023,8,,,24,2023,24/8/2023,0.55,0.55,0.56,0.54,1.19M,3.77%
08/23/2023,8,,,23,2023,23/8/2023,0.53,0.55,0.55,0.52,991.26K,-1.85%
08/22/2023,8,,,22,2023,22/8/2023,0.54,0.54,0.55,0.52,2.74M,0.00%
08/21/2023,8,,,21,2023,21/8/2023,0.54,0.56,0.57,0.54,4.11M,-5.26%
08/18/2023,8,,,18,2023,18/8/2023,0.57,0.58,0.58,0.56,2.03M,-1.72%
08/17/2023,8,,,17,2023,17/8/2023,0.58,0.57,0.58,0.55,2.49M,0.00%
08/16/2023,8,,,16,2023,16/8/2023,0.58,0.58,0.59,0.56,4.14M,0.00%
08/15/2023,8,,,15,2023,15/8/2023,0.58,0.58,0.59,0.57,1.74M,0.00%
08/14/2023,8,,,14,2023,14/8/2023,0.58,0.58,0.6,0.56,5.35M,-3.33%
08-11-2023,8,11,2023,,,11/8/2023,0.6,0.6,0.61,0.57,4.98M,0.00%
08-10-2023,8,10,2023,,,10/8/2023,0.6,0.59,0.61,0.59,1.87M,0.00%
08-09-2023,8,9,2023,,,9/8/2023,0.6,0.59,0.6,0.58,1.40M,1.69%
08-08-2023,8,8,2023,,,8/8/2023,0.59,0.62,0.62,0.57,6.47M,-4.84%
08-07-2023,8,7,2023,,,7/8/2023,0.62,0.62,0.63,0.6,2.42M,-1.59%
08-04-2023,8,4,2023,,,4/8/2023,0.63,0.67,0.68,0.61,11.16M,-4.55%
08-03-2023,8,3,2023,,,3/8/2023,0.66,0.66,0.69,0.65,8.19M,0.00%
08-02-2023,8,2,2023,,,2/8/2023,0.66,0.66,0.67,0.63,5.75M,-1.49%
08-01-2023,8,1,2023,,,1/8/2023,0.67,0.6,0.68,0.6,16.96M,11.67%
07/31/2023,7,,,31,2023,31/7/2023,0.6,0.56,0.6,0.56,4.74M,7.14%
07/28/2023,7,,,28,2023,28/7/2023,0.56,0.57,0.59,0.56,5.59M,-3.45%
07/27/2023,7,,,27,2023,27/7/2023,0.58,0.59,0.6,0.58,1.47M,-1.69%
07/26/2023,7,,,26,2023,26/7/2023,0.59,0.58,0.59,0.57,1.09M,1.72%
07/25/2023,7,,,25,2023,25/7/2023,0.58,0.6,0.6,0.57,3.38M,0.00%
07/24/2023,7,,,24,2023,24/7/2023,0.58,0.58,0.6,0.57,3.89M,-3.33%
07/21/2023,7,,,21,2023,21/7/2023,0.6,0.6,0.6,0.58,1.96M,0.00%
07/20/2023,7,,,20,2023,20/7/2023,0.6,0.59,0.63,0.58,7.80M,1.69%
07/19/2023,7,,,19,2023,19/7/2023,0.59,0.56,0.6,0.55,6.65M,3.51%
07/18/2023,7,,,18,2023,18/7/2023,0.57,0.55,0.57,0.55,1.59M,0.00%
07/14/2023,7,,,14,2023,14/7/2023,0.57,0.56,0.57,0.55,2.48M,1.79%
07/13/2023,7,,,13,2023,13/7/2023,0.56,0.56,0.59,0.54,7.25M,0.00%
07-12-2023,7,12,2023,,,12/7/2023,0.56,0.54,0.57,0.54,4.41M,1.82%
07-11-2023,7,11,2023,,,11/7/2023,0.55,0.54,0.56,0.53,2.73M,-1.79%
07-10-2023,7,10,2023,,,10/7/2023,0.56,0.57,0.58,0.54,3.16M,-1.75%
07-07-2023,7,7,2023,,,7/7/2023,0.57,0.58,0.58,0.55,1.57M,-1.72%
07-06-2023,7,6,2023,,,6/7/2023,0.58,0.55,0.59,0.52,9.34M,3.57%
07-05-2023,7,5,2023,,,5/7/2023,0.56,0.56,0.57,0.55,2.97M,0.00%
07-04-2023,7,4,2023,,,4/7/2023,0.56,0.56,0.57,0.54,2.49M,1.82%
07-03-2023,7,3,2023,,,3/7/2023,0.55,0.53,0.57,0.52,4.63M,3.77%
06/30/2023,6,,,30,2023,30/6/2023,0.53,0.54,0.54,0.52,1.06M,-1.85%
06/29/2023,6,,,29,2023,29/6/2023,0.54,0.54,0.54,0.52,1.16M,0.00%
06/28/2023,6,,,28,2023,28/6/2023,0.54,0.53,0.56,0.52,2.70M,0.00%
06/27/2023,6,,,27,2023,27/6/2023,0.54,0.52,0.56,0.52,3.45M,3.85%
06/26/2023,6,,,26,2023,26/6/2023,0.52,0.54,0.54,0.5,2.65M,-1.89%
06/23/2023,6,,,23,2023,23/6/2023,0.53,0.53,0.54,0.51,1.80M,-1.85%
06/21/2023,6,,,21,2023,21/6/2023,0.54,0.6,0.6,0.52,10.37M,-12.90%
06/20/2023,6,,,20,2023,20/6/2023,0.62,0.61,0.64,0.59,6.91M,1.64%
06/19/2023,6,,,19,2023,19/6/2023,0.61,0.56,0.63,0.54,16.38M,8.93%
06/16/2023,6,,,16,2023,16/6/2023,0.56,0.485,0.62,0.485,27.27M,14.29%
06/15/2023,6,,,15,2023,15/6/2023,0.49,0.485,0.5,0.48,1.73M,2.08%
06/14/2023,6,,,14,2023,14/6/2023,0.48,0.485,0.495,0.48,601.32K,-2.04%
06/13/2023,6,,,13,2023,13/6/2023,0.49,0.48,0.5,0.48,2.46M,2.08%
06-12-2023,6,12,2023,,,12/6/2023,0.48,0.475,0.485,0.465,1.23M,2.13%
06-09-2023,6,9,2023,,,9/6/2023,0.47,0.465,0.48,0.46,1.36M,1.08%
06-08-2023,6,8,2023,,,8/6/2023,0.465,0.47,0.48,0.46,2.74M,-4.12%
06-07-2023,6,7,2023,,,7/6/2023,0.485,0.495,0.495,0.465,4.28M,-1.02%
06-06-2023,6,6,2023,,,6/6/2023,0.49,0.495,0.5,0.48,3.74M,-2.00%
06-05-2023,6,5,2023,,,5/6/2023,0.5,0.51,0.51,0.49,2.99M,-1.96%
06-02-2023,6,2,2023,,,2/6/2023,0.51,0.51,0.51,0.48,6.06M,2.00%
06-01-2023,6,1,2023,,,1/6/2023,0.5,0.5,0.53,0.5,3.14M,-1.96%
05/31/2023,5,,,31,2023,31/5/2023,0.51,0.52,0.52,0.5,2.33M,-1.92%
05/30/2023,5,,,30,2023,30/5/2023,0.52,0.52,0.53,0.5,1.68M,0.00%
05/29/2023,5,,,29,2023,29/5/2023,0.52,0.55,0.55,0.51,3.49M,-5.45%
05/25/2023,5,,,25,2023,25/5/2023,0.55,0.57,0.57,0.54,3.09M,-3.51%
05/24/2023,5,,,24,2023,24/5/2023,0.57,0.58,0.58,0.55,1.66M,-1.72%
05/23/2023,5,,,23,2023,23/5/2023,0.58,0.6,0.6,0.57,2.60M,-1.69%
05/22/2023,5,,,22,2023,22/5/2023,0.59,0.59,0.61,0.58,3.76M,1.72%
05/19/2023,5,,,19,2023,19/5/2023,0.58,0.56,0.6,0.54,3.49M,3.57%
05/18/2023,5,,,18,2023,18/5/2023,0.56,0.59,0.59,0.54,2.72M,-1.75%
05/17/2023,5,,,17,2023,17/5/2023,0.57,0.59,0.59,0.57,1.11M,-3.39%
05/16/2023,5,,,16,2023,16/5/2023,0.59,0.61,0.62,0.58,3.64M,-3.28%
05/15/2023,5,,,15,2023,15/5/2023,0.61,0.62,0.62,0.58,3.34M,-1.61%
05-12-2023,5,12,2023,,,12/5/2023,0.62,0.64,0.65,0.6,3.24M,-3.12%
05-11-2023,5,11,2023,,,11/5/2023,0.64,0.61,0.67,0.59,7.42M,4.92%
05-10-2023,5,10,2023,,,10/5/2023,0.61,0.7,0.73,0.58,20.98M,-8.96%
05-09-2023,5,9,2023,,,9/5/2023,0.67,0.52,0.72,0.52,24.65M,26.42%
05-08-2023,5,8,2023,,,8/5/2023,0.53,0.53,0.56,0.52,2.83M,0.00%
05-05-2023,5,5,2023,,,5/5/2023,0.53,0.5,0.54,0.5,2.21M,6.00%
05-04-2023,5,4,2023,,,4/5/2023,0.5,0.495,0.52,0.49,1.45M,1.01%
05-03-2023,5,3,2023,,,3/5/2023,0.495,0.52,0.52,0.485,3.13M,-4.81%
05-02-2023,5,2,2023,,,2/5/2023,0.52,0.53,0.54,0.51,2.56M,0.00%
04/28/2023,4,,,28,2023,28/4/2023,0.52,0.55,0.56,0.52,7.01M,-3.70%
04/27/2023,4,,,27,2023,27/4/2023,0.54,0.55,0.56,0.54,2.10M,-1.82%
04/26/2023,4,,,26,2023,26/4/2023,0.55,0.53,0.57,0.52,3.61M,5.77%
04/25/2023,4,,,25,2023,25/4/2023,0.52,0.55,0.56,0.52,1.56M,-3.70%
04/24/2023,4,,,24,2023,24/4/2023,0.54,0.54,0.56,0.53,2.87M,0.00%
04/21/2023,4,,,21,2023,21/4/2023,0.54,0.57,0.57,0.54,9.14M,-6.90%
04/20/2023,4,,,20,2023,20/4/2023,0.58,0.59,0.59,0.57,2.62M,-1.69%
04/19/2023,4,,,19,2023,19/4/2023,0.59,0.62,0.62,0.59,4.88M,-4.84%
04/18/2023,4,,,18,2023,18/4/2023,0.62,0.64,0.64,0.61,4.29M,-4.62%
04/17/2023,4,,,17,2023,17/4/2023,0.65,0.62,0.66,0.61,5.47M,4.84%
04/14/2023,4,,,14,2023,14/4/2023,0.62,0.6,0.62,0.59,2.85M,5.08%
04/13/2023,4,,,13,2023,13/4/2023,0.59,0.62,0.62,0.58,4.54M,-4.84%
04-12-2023,4,12,2023,,,12/4/2023,0.62,0.62,0.62,0.61,1.75M,0.00%
04-11-2023,4,11,2023,,,11/4/2023,0.62,0.63,0.64,0.62,3.71M,-1.59%
04-06-2023,4,6,2023,,,6/4/2023,0.63,0.66,0.66,0.62,5.01M,-4.55%
04-04-2023,4,4,2023,,,4/4/2023,0.66,0.69,0.69,0.63,5.67M,-4.35%
04-03-2023,4,3,2023,,,3/4/2023,0.69,0.67,0.71,0.67,3.98M,2.99%
03/31/2023,3,,,31,2023,31/3/2023,0.67,0.65,0.69,0.65,6.06M,4.69%
03/30/2023,3,,,30,2023,30/3/2023,0.64,0.67,0.7,0.62,8.33M,-4.48%
03/29/2023,3,,,29,2023,29/3/2023,0.67,0.68,0.71,0.65,5.75M,-1.47%
03/28/2023,3,,,28,2023,28/3/2023,0.68,0.7,0.71,0.64,4.08M,-2.86%
03/27/2023,3,,,27,2023,27/3/2023,0.7,0.73,0.73,0.62,5.62M,-4.11%
03/24/2023,3,,,24,2023,24/3/2023,0.73,0.73,0.74,0.71,1.87M,-1.35%
03/23/2023,3,,,23,2023,23/3/2023,0.74,0.76,0.76,0.71,5.05M,-3.90%
03/22/2023,3,,,22,2023,22/3/2023,0.77,0.77,0.82,0.75,5.02M,0.00%
03/21/2023,3,,,21,2023,21/3/2023,0.77,0.71,0.78,0.71,3.46M,5.48%
03/20/2023,3,,,20,2023,20/3/2023,0.73,0.8,0.81,0.62,13.50M,-9.88%
03/17/2023,3,,,17,2023,17/3/2023,0.81,0.87,0.89,0.81,47.23M,-4.71%
03/16/2023,3,,,16,2023,16/3/2023,0.85,0.81,0.9,0.81,2.69M,1.19%
03/15/2023,3,,,15,2023,15/3/2023,0.84,0.83,0.87,0.82,2.03M,1.20%
03/14/2023,3,,,14,2023,14/3/2023,0.83,0.88,0.88,0.82,2.89M,-6.74%
03/13/2023,3,,,13,2023,13/3/2023,0.89,0.84,0.91,0.84,1.73M,0.00%
03-10-2023,3,10,2023,,,10/3/2023,0.89,0.91,0.91,0.79,5.20M,-4.30%
03-09-2023,3,9,2023,,,9/3/2023,0.93,1,1,0.93,3.52M,-7.00%
03-08-2023,3,8,2023,,,8/3/2023,1,1.01,1.01,0.98,2.18M,-1.96%
03-07-2023,3,7,2023,,,7/3/2023,1.02,1.02,1.03,1.01,1.33M,-0.97%
03-06-2023,3,6,2023,,,6/3/2023,1.03,1.06,1.06,1.02,2.24M,-1.90%
03-03-2023,3,3,2023,,,3/3/2023,1.05,1.05,1.05,1.02,1.31M,1.94%
03-02-2023,3,2,2023,,,2/3/2023,1.03,1.05,1.05,1.02,1.06M,-1.90%
03-01-2023,3,1,2023,,,1/3/2023,1.05,1.01,1.06,1.01,2.51M,1.94%
02/28/2023,2,,,28,2023,28/2/2023,1.03,1.02,1.03,0.99,1.84M,0.98%
02/27/2023,2,,,27,2023,27/2/2023,1.02,1.01,1.03,0.99,2.93M,0.99%
02/24/2023,2,,,24,2023,24/2/2023,1.01,1.04,1.04,1.01,2.61M,-3.81%
02/23/2023,2,,,23,2023,23/2/2023,1.05,1.06,1.06,1.03,2.39M,-1.87%
02/22/2023,2,,,22,2023,22/2/2023,1.07,1.05,1.1,1.05,1.88M,0.94%
02/21/2023,2,,,21,2023,21/2/2023,1.06,1.07,1.1,1.06,2.53M,-0.93%
02/20/2023,2,,,20,2023,20/2/2023,1.07,1.05,1.08,1.05,1.09M,1.90%
02/17/2023,2,,,17,2023,17/2/2023,1.05,1.05,1.07,1.04,2.04M,-0.94%
02/16/2023,2,,,16,2023,16/2/2023,1.06,1.07,1.1,1.05,2.61M,0.95%
02/15/2023,2,,,15,2023,15/2/2023,1.05,1.08,1.08,1.05,2.16M,-2.78%
02/14/2023,2,,,14,2023,14/2/2023,1.08,1.08,1.1,1.08,1.27M,-0.92%
02/13/2023,2,,,13,2023,13/2/2023,1.09,1.08,1.09,1.04,1.95M,0.00%
02-10-2023,2,10,2023,,,10/2/2023,1.09,1.12,1.12,1.08,2.55M,-2.68%
02-09-2023,2,9,2023,,,9/2/2023,1.12,1.09,1.13,1.07,4.90M,1.82%
02-08-2023,2,8,2023,,,8/2/2023,1.1,1.14,1.14,1.09,5.06M,-3.51%
02-07-2023,2,7,2023,,,7/2/2023,1.14,1.15,1.16,1.12,4.47M,-0.87%
02-06-2023,2,6,2023,,,6/2/2023,1.15,1.21,1.21,1.13,6.10M,-3.36%
02-03-2023,2,3,2023,,,3/2/2023,1.19,1.18,1.2,1.17,3.49M,0.00%
02-02-2023,2,2,2023,,,2/2/2023,1.19,1.25,1.27,1.19,9.37M,-4.80%
02-01-2023,2,1,2023,,,1/2/2023,1.25,1.18,1.27,1.18,10.85M,6.84%
01/31/2023,1,,,31,2023,31/1/2023,1.17,1.2,1.2,1.16,3.39M,-2.50%
01/30/2023,1,,,30,2023,30/1/2023,1.2,1.23,1.23,1.18,8.58M,-2.44%
01/27/2023,1,,,27,2023,27/1/2023,1.23,1.25,1.25,1.21,3.10M,-1.60%
01/26/2023,1,,,26,2023,26/1/2023,1.25,1.23,1.29,1.2,6.79M,1.63%
01/20/2023,1,,,20,2023,20/1/2023,1.23,1.19,1.24,1.17,3.85M,2.50%
01/19/2023,1,,,19,2023,19/1/2023,1.2,1.18,1.2,1.15,1.65M,0.84%
01/18/2023,1,,,18,2023,18/1/2023,1.19,1.17,1.2,1.16,4.09M,2.59%
01/17/2023,1,,,17,2023,17/1/2023,1.16,1.19,1.2,1.16,3.43M,-2.52%
01/16/2023,1,,,16,2023,16/1/2023,1.19,1.21,1.24,1.19,4.57M,-1.65%
01/13/2023,1,,,13,2023,13/1/2023,1.21,1.26,1.26,1.2,6.74M,-3.97%
01-12-2023,1,12,2023,,,12/1/2023,1.26,1.32,1.32,1.25,7.09M,-4.55%
01-11-2023,1,11,2023,,,11/1/2023,1.32,1.33,1.35,1.28,6.34M,0.00%
01-10-2023,1,10,2023,,,10/1/2023,1.32,1.31,1.34,1.3,5.41M,0.00%
01-09-2023,1,9,2023,,,9/1/2023,1.32,1.37,1.39,1.31,7.08M,-2.94%
01-06-2023,1,6,2023,,,6/1/2023,1.36,1.33,1.43,1.32,13.66M,2.26%
01-05-2023,1,5,2023,,,5/1/2023,1.33,1.3,1.42,1.3,14.86M,2.31%
01-04-2023,1,4,2023,,,4/1/2023,1.3,1.35,1.35,1.27,9.25M,-2.99%
01-03-2023,1,3,2023,,,3/1/2023,1.34,1.27,1.35,1.23,6.15M,4.69%
12/30/2022,12,,,30,2022,30/12/2022,1.28,1.25,1.29,1.25,2.58M,2.40%
12/29/2022,12,,,29,2022,29/12/2022,1.25,1.29,1.33,1.24,3.42M,-3.10%
12/28/2022,12,,,28,2022,28/12/2022,1.29,1.21,1.35,1.21,13.62M,6.61%
12/23/2022,12,,,23,2022,23/12/2022,1.21,1.19,1.24,1.19,2.84M,0.83%
12/22/2022,12,,,22,2022,22/12/2022,1.2,1.17,1.33,1.15,14.73M,2.56%
12/21/2022,12,,,21,2022,21/12/2022,1.17,1.22,1.26,1.16,11.08M,-3.31%
12/20/2022,12,,,20,2022,20/12/2022,1.21,1.27,1.27,1.18,8.15M,-4.72%
12/19/2022,12,,,19,2022,19/12/2022,1.27,1.35,1.45,1.26,24.47M,-5.93%
12/16/2022,12,,,16,2022,16/12/2022,1.35,1.12,1.38,1.08,67.41M,20.54%
12/15/2022,12,,,15,2022,15/12/2022,1.12,1.22,1.24,1.1,16.11M,-8.20%
12/14/2022,12,,,14,2022,14/12/2022,1.22,1.19,1.25,1.16,15.55M,2.52%
12/13/2022,12,,,13,2022,13/12/2022,1.19,1.23,1.26,1.16,15.04M,-2.46%
